product_category,product_image,product_image_url,product_name,product_price,product_url,site_name
bottom,z_5021432,http://static.id.zalora.net/p/giordano-9117-5021432-1.jpg,Eseential Jeans,199000,https://www.zalora.co.id/giordano-eseential-jeans-blue-2341205.html,Zalora
bottom,z_7192822,http://static.id.zalora.net/p/pimkie-4134-7192822-4.jpg,Acid Washed Mom Jeans,329900,https://www.zalora.co.id/pimkie-acid-washed-mom-jeans-blue-2282917.html,Zalora
bottom,z_3143412,http://static.id.zalora.net/p/mango-6636-3143412-4.jpg,High Waist Skinny Noa Jeans,599000,https://www.zalora.co.id/mango-high-waist-skinny-noa-jeans-grey-2143413.html,Zalora
bottom,z_6440132,http://static.id.zalora.net/p/expand-5190-6440132-4.jpg,Helga Straight Denim,299950,https://www.zalora.co.id/expand-helga-straight-denim-black-2310446.html,Zalora
bottom,z_5446,http://static.id.zalora.net/p/denim-crew-5446-2605322-4.jpg,Women Zipped Denim Pants,179000,https://www.zalora.co.id/denim-crew-women-zipped-denim-pants-blue-2235062.html,Zalora
bottom,z_5115332,http://static.id.zalora.net/p/topshop-4893-5115332-4.jpg,Bleach Editor Jeans,989000,https://www.zalora.co.id/topshop-bleach-editor-jeans-blue-2335115.html,Zalora
bottom,z_5640132,http://static.id.zalora.net/p/expand-3046-5640132-4.jpg,Falisha Straight Denim,274950,https://www.zalora.co.id/expand-falisha-straight-denim-navy-2310465.html,Zalora
bottom,z_5663,http://static.id.zalora.net/p/denim-crew-5663-9705322-4.jpg,Women Zipped Denim Pants,179000,https://www.zalora.co.id/denim-crew-women-zipped-denim-pants-blue-2235079.html,Zalora
bottom,z_0499822,http://static.id.zalora.net/p/rodeo-1492-0499822-4.jpg,Tavia Jeans,202455,https://www.zalora.co.id/rodeo-tavia-jeans-blue-2289940.html,Zalora
bottom,z_5608,http://static.id.zalora.net/p/tripl3-jeans-5608-1196322-4.jpg,Celana Jeans Wanita Slim Fit,153000,https://www.zalora.co.id/tripl3-jeans-celana-jeans-wanita-slim-fit-navy-2236911.html,Zalora
bottom,z_3846,http://static.id.zalora.net/p/lois-jeans-3846-7747532-1.jpg,Skinny Stretch Denim Pant FSC264,375600,https://www.zalora.co.id/lois-jeans-skinny-stretch-denim-pant-fsc264-blue-2357477.html,Zalora
bottom,z_5304,http://static.id.zalora.net/p/lois-jeans-5304-7627591-4.jpg,High Rise Skinny Denim Pant,374625,https://www.zalora.co.id/lois-jeans-high-rise-skinny-denim-pant-blue-1957267.html,Zalora
bottom,z_1342112,http://static.id.zalora.net/p/morphidae-7044-1342112-4.jpg,Dulcie,234500,https://www.zalora.co.id/morphidae-dulcie-blue-2112431.html,Zalora
bottom,z_7698802,http://static.id.zalora.net/p/carvil-9638-7698802-4.jpg,Katrina-Lb,183600,https://www.zalora.co.id/carvil-katrina-lb-blue-2088967.html,Zalora
bottom,z_4100,http://static.id.zalora.net/p/hush-puppies-4100-0218522-4.jpg,Minna,299500,https://www.zalora.co.id/hush-puppies-minna-blue-2258120.html,Zalora
bottom,z_1577,http://static.id.zalora.net/p/zalora-young-1577-4111312-4.jpg,Ripped Mom Fit Jeans,339000,https://www.zalora.co.id/zalora-young-ripped-mom-fit-jeans-blue-2131114.html,Zalora
bottom,z_9028,http://static.id.zalora.net/p/dust-jeans-9028-3514581-4.jpg,37102 Skinny Jeans,235950,https://www.zalora.co.id/dust-jeans-37102-skinny-jeans-multi-navy-1854153.html,Zalora
bottom,z_0465432,http://static.id.zalora.net/p/elle-8061-0465432-1.jpg,Straight Leg Jeans,399900,https://www.zalora.co.id/elle-straight-leg-jeans-navy-2345640.html,Zalora
bottom,z_5418512,http://static.id.zalora.net/p/triset-7328-5418512-4.jpg,Meriel,342930,https://www.zalora.co.id/triset-meriel-blue-2158145.html,Zalora
bottom,z_4698802,http://static.id.zalora.net/p/carvil-8199-4698802-4.jpg,Katrina-Db,174420,https://www.zalora.co.id/carvil-katrina-db-blue-2088964.html,Zalora
bottom,z_5286,http://static.id.zalora.net/p/dust-jeans-5286-3090822-4.jpg,31282 Basic Bootcut Jeans,299400,https://www.zalora.co.id/dust-jeans-31282-basic-bootcut-jeans-navy-2280903.html,Zalora
bottom,z_5078,http://static.id.zalora.net/p/dust-jeans-5078-4529522-4.jpg,31268 Basic Bootcut,275400,https://www.zalora.co.id/dust-jeans-31268-basic-bootcut-blue-2259254.html,Zalora
bottom,z_5505712,http://static.id.zalora.net/p/mango-7732-5505712-4.jpg,Mango Regina Slouchy Jeans,499000,https://www.zalora.co.id/mango-mango-regina-slouchy-jeans-blue-2175055.html,Zalora
bottom,z_2540132,http://static.id.zalora.net/p/expand-3719-2540132-4.jpg,Maribel Straight Denim,274950,https://www.zalora.co.id/expand-maribel-straight-denim-blue-2310452.html,Zalora
bottom,z_1492822,http://static.id.zalora.net/p/pimkie-4338-1492822-4.jpg,Acid Washed Mom Jeans,335900,https://www.zalora.co.id/pimkie-acid-washed-mom-jeans-black-2282941.html,Zalora
bottom,z_5500,http://static.id.zalora.net/p/lois-jeans-5500-7884551-4.jpg,Stright Stretch Denim Pants,224750,https://www.zalora.co.id/lois-jeans-stright-stretch-denim-pants-blue-1554887.html,Zalora
bottom,z_8166,http://static.id.zalora.net/p/dust-jeans-8166-9055181-4.jpg,31269 Stonewash Basic Jeans,269400,https://www.zalora.co.id/dust-jeans-31269-stonewash-basic-jeans-navy-1815509.html,Zalora
bottom,z_2701,http://static.id.zalora.net/p/novel-mice-2701-6121922-4.jpg,Shaping Straight Slim Women'S Jeans,370930,https://www.zalora.co.id/novel-mice-shaping-straight-slim-women-s-jeans-navy-2291216.html,Zalora
bottom,z_7629332,http://static.id.zalora.net/p/3second-0350-7629332-1.jpg,Ladies Pants 0603,314650,https://www.zalora.co.id/3second-ladies-pants-0603-black-2339267.html,Zalora
bottom,z_6904,http://static.id.zalora.net/p/miyoshi-jeans-6904-0246502-4.jpg,Skinny Jeans Medium Blue,183954,https://www.zalora.co.id/miyoshi-jeans-skinny-jeans-medium-blue-blue-2056420.html,Zalora
bottom,z_9428722,http://static.id.zalora.net/p/boohoo-6484-9428722-4.jpg,High Rise Mom Jeans,391900,https://www.zalora.co.id/boohoo-high-rise-mom-jeans-black-2278249.html,Zalora
bottom,z_2792,http://static.id.zalora.net/p/cotton-on-2792-2982432-4.jpg,Wide Leg Cropped Jeans,499900,https://www.zalora.co.id/cotton-on-wide-leg-cropped-jeans-blue-2342892.html,Zalora
bottom,z_1486,http://static.id.zalora.net/p/zalora-basics-1486-7970112-4.jpg,The 'Mom' Jeans,309000,https://www.zalora.co.id/zalora-basics-the-mom-jeans-black-2110797.html,Zalora
bottom,z_8581,http://static.id.zalora.net/p/hush-puppies-8581-4027512-4.jpg,Yara,299500,https://www.zalora.co.id/hush-puppies-yara-blue-2157204.html,Zalora
bottom,z_6369,http://static.id.zalora.net/p/dust-jeans-6369-9406122-4.jpg,3609 High Rise,275400,https://www.zalora.co.id/dust-jeans-3609-high-rise-navy-2216049.html,Zalora
bottom,z_6257,http://static.id.zalora.net/p/lois-jeans-6257-7814251-4.jpg,Long Pants Denim,344625,https://www.zalora.co.id/lois-jeans-long-pants-denim-black-1524187.html,Zalora
bottom,z_7103,http://static.id.zalora.net/p/ra-jeans-7103-7281332-4.jpg,Cherryl,449900,https://www.zalora.co.id/ra-jeans-cherryl-blue-2331827.html,Zalora
bottom,z_3042432,http://static.id.zalora.net/p/x8-1336-3042432-1.jpg,Adele Jeans,399920,https://www.zalora.co.id/x8-adele-jeans-black-2342403.html,Zalora
bottom,z_8290,http://static.id.zalora.net/p/emba-ladies-8290-7316122-4.jpg,Xavera,224950,https://www.zalora.co.id/emba-ladies-xavera-navy-2216137.html,Zalora
bottom,z_8489,http://static.id.zalora.net/p/hush-puppies-8489-8717512-4.jpg,Yara,299500,https://www.zalora.co.id/hush-puppies-yara-blue-2157178.html,Zalora
bottom,z_3852,http://static.id.zalora.net/p/hush-puppies-3852-8218522-4.jpg,Minna,299500,https://www.zalora.co.id/hush-puppies-minna-blue-2258128.html,Zalora
bottom,z_3467,http://static.id.zalora.net/p/logo-jeans-3467-2970651-4.jpg,Skinny Rigid 88 Series,244950,https://www.zalora.co.id/logo-jeans-skinny-rigid-88-series-blue-1560792.html,Zalora
bottom,z_8688,http://static.id.zalora.net/p/logo-jeans-8688-1087702-4.jpg,Skinny D1 Series Middle Waist,384930,https://www.zalora.co.id/logo-jeans-skinny-d1-series-middle-waist-blue-2077801.html,Zalora
bottom,z_2954,http://static.id.zalora.net/p/denim-addict-2954-3796802-4.jpg,Women Slim Fit Denim Pants With Zipped Pocket,179000,https://www.zalora.co.id/denim-addict-women-slim-fit-denim-pants-with-zipped-pocket-blue-2086973.html,Zalora
bottom,z_8586,http://static.id.zalora.net/p/denim-addict-8586-6784902-4.jpg,Women Denim Pants Raw Edge,179000,https://www.zalora.co.id/denim-addict-women-denim-pants-raw-edge-blue-2094876.html,Zalora
bottom,z_6874,http://static.id.zalora.net/p/something-borrowed-6874-2068702-4.jpg,Ripped Mom Jeans,309000,https://www.zalora.co.id/something-borrowed-ripped-mom-jeans-blue-2078602.html,Zalora
bottom,z_0979,http://static.id.zalora.net/p/something-borrowed-0979-6109212-4.jpg,Ripped Mid Waist Tapered Jeans,253900,https://www.zalora.co.id/something-borrowed-ripped-mid-waist-tapered-jeans-blue-2129016.html,Zalora
bottom,z_4428,http://static.id.zalora.net/p/something-borrowed-4428-8109212-4.jpg,Ripped Boyfriend Cut Jeans,339000,https://www.zalora.co.id/something-borrowed-ripped-boyfriend-cut-jeans-blue-2129018.html,Zalora
bottom,z_1640132,http://static.id.zalora.net/p/expand-7246-1640132-4.jpg,Patrice Straight Denim,299950,https://www.zalora.co.id/expand-patrice-straight-denim-navy-2310461.html,Zalora
bottom,z_7319,http://static.id.zalora.net/p/lois-jeans-7319-2467421-4.jpg,Long Pant Denim,219750,https://www.zalora.co.id/lois-jeans-long-pant-denim-blue-1247642.html,Zalora
bottom,z_8230,http://static.id.zalora.net/p/emba-ladies-8230-8516122-4.jpg,Xavera,224950,https://www.zalora.co.id/emba-ladies-xavera-black-2216158.html,Zalora
bottom,z_8476332,http://static.id.zalora.net/p/expand-0014-8476332-1.jpg,Feyza Straight Denim,299950,https://www.zalora.co.id/expand-feyza-straight-denim-navy-2336748.html,Zalora
bottom,z_1018522,http://static.id.zalora.net/p/expand-0762-1018522-4.jpg,Rania Cullote,249950,https://www.zalora.co.id/expand-rania-cullote-navy-2258101.html,Zalora
bottom,z_9976,http://static.id.zalora.net/p/ra-jeans-9976-6775332-4.jpg,Agathis,399900,https://www.zalora.co.id/ra-jeans-agathis-multi-2335776.html,Zalora
bottom,z_2874,http://static.id.zalora.net/p/marks-spencer-2874-6288922-1.jpg,Wide Leg Cropped Jeans,539100,https://www.zalora.co.id/marks-spencer-wide-leg-cropped-jeans-navy-2298826.html,Zalora
bottom,z_7437,http://static.id.zalora.net/p/ninety-degrees-7437-5005541-4.jpg,Skinny 707 Jeans,159920,https://www.zalora.co.id/ninety-degrees-skinny-707-jeans-blue-1455005.html,Zalora
bottom,z_8280422,http://static.id.zalora.net/p/supre-2355-8280422-4.jpg,The Skinny Premium Ripped Jeans,336900,https://www.zalora.co.id/supre-the-skinny-premium-ripped-jeans-black-2240828.html,Zalora
bottom,z_3706191,http://static.id.zalora.net/p/morphidae-9668-3706191-4.jpg,Adrina,200000,https://www.zalora.co.id/morphidae-adrina-navy-1916073.html,Zalora
bottom,z_6420,http://static.id.zalora.net/p/denim-addict-6420-1727702-4.jpg,Women Slim Fit Denim Pants,179000,https://www.zalora.co.id/denim-addict-women-slim-fit-denim-pants-black-2077271.html,Zalora
bottom,z_9881,http://static.id.zalora.net/p/zalora-basics-9881-6720802-4.jpg,Denim Jeans With Slit,174900,https://www.zalora.co.id/zalora-basics-denim-jeans-with-slit-grey-2080276.html,Zalora
bottom,z_9384,http://static.id.zalora.net/p/tripl3-jeans-9384-3196322-4.jpg,Celana Jeans Wanita Slim Fit,199960,https://www.zalora.co.id/tripl3-jeans-celana-jeans-wanita-slim-fit-blue-2236913.html,Zalora
bottom,z_4972,http://static.id.zalora.net/p/dust-jeans-4972-2429522-4.jpg,3608 High Rise Skinny,268950,https://www.zalora.co.id/dust-jeans-3608-high-rise-skinny-blue-2259242.html,Zalora
bottom,z_5341,http://static.id.zalora.net/p/lois-jeans-5341-333278-4.jpg,Straight Stretch Pants Basic Denim,151920,https://www.zalora.co.id/lois-jeans-straight-stretch-pants-basic-denim-blue-872333.html,Zalora
bottom,z_5301,http://static.id.zalora.net/p/lois-jeans-5301-4627591-4.jpg,High Rise Straight Denim Pant,399600,https://www.zalora.co.id/lois-jeans-high-rise-straight-denim-pant-blue-1957264.html,Zalora
bottom,z_0847,http://static.id.zalora.net/p/emba-ladies-0847-0616122-4.jpg,Xavera,224950,https://www.zalora.co.id/emba-ladies-xavera-blue-2216160.html,Zalora
bottom,z_3342112,http://static.id.zalora.net/p/morphidae-7077-3342112-4.jpg,Dulcie,234500,https://www.zalora.co.id/morphidae-dulcie-blue-2112433.html,Zalora
bottom,z_1933391,http://static.id.zalora.net/p/giordano-7226-1933391-4.jpg,Eseential Jeans,199000,https://www.zalora.co.id/giordano-eseential-jeans-multi-1933391.html,Zalora
bottom,z_5205,http://static.id.zalora.net/p/lois-jeans-5205-7714251-4.jpg,Long Pants Denim,344625,https://www.zalora.co.id/lois-jeans-long-pants-denim-black-1524177.html,Zalora
bottom,z_7397,http://static.id.zalora.net/p/lois-jeans-7397-1747532-1.jpg,Loose Denim Pant SKCL270D,367600,https://www.zalora.co.id/lois-jeans-loose-denim-pant-skcl270d-blue-2357471.html,Zalora
bottom,z_8346,http://static.id.zalora.net/p/dust-jeans-8346-4406122-4.jpg,31280 Basic High Rise,293400,https://www.zalora.co.id/dust-jeans-31280-basic-high-rise-navy-2216044.html,Zalora
bottom,z_0717,http://static.id.zalora.net/p/zalora-basics-0717-9870112-4.jpg,Denim Culottes,269000,https://www.zalora.co.id/zalora-basics-denim-culottes-blue-2110789.html,Zalora
bottom,z_1948,http://static.id.zalora.net/p/zalora-basics-1948-5870112-4.jpg,Skinny Denim Jeans,269000,https://www.zalora.co.id/zalora-basics-skinny-denim-jeans-blue-2110785.html,Zalora
bottom,z_3692532,http://static.id.zalora.net/p/mango-4799-3692532-4.jpg,High Waist Skinny Noa Jeans,599000,https://www.zalora.co.id/mango-high-waist-skinny-noa-jeans-white-2352963.html,Zalora
bottom,z_6449702,http://static.id.zalora.net/p/zalora-4985-6449702-4.jpg,Wide Leg Jeans with Belt,339000,https://www.zalora.co.id/zalora-wide-leg-jeans-with-belt-black-2079446.html,Zalora
bottom,z_1171,http://static.id.zalora.net/p/logo-jeans-1171-0574381-4.jpg,Skinny C2 Series Raw Handmade,377930,https://www.zalora.co.id/logo-jeans-skinny-c2-series-raw-handmade-blue-1834750.html,Zalora
bottom,z_4250232,http://static.id.zalora.net/p/missguided-0940-4250232-4.jpg,Sinner High Waisted Distress Skinny Jeans,406900,https://www.zalora.co.id/missguided-sinner-high-waisted-distress-skinny-jeans-grey-2320524.html,Zalora
bottom,z_4157,http://static.id.zalora.net/p/miyoshi-jeans-4157-7049002-4.jpg,Miyoshi My19Pa277Apk Medium Blue Denim Cropped Pant,197956,https://www.zalora.co.id/miyoshi-jeans-miyoshi-my19pa277apk-medium-blue-denim-cropped-pant-blue-2009407.html,Zalora
bottom,z_2933,http://static.id.zalora.net/p/denim-addict-2933-4796802-4.jpg,Women Slim Fit Denim Pants With Zipped Pocket,179000,https://www.zalora.co.id/denim-addict-women-slim-fit-denim-pants-with-zipped-pocket-blue-2086974.html,Zalora
bottom,z_0774102,http://static.id.zalora.net/p/mango-0807-0774102-4.jpg,Crop Flared Jeans,499000,https://www.zalora.co.id/mango-crop-flared-jeans-brown-2014770.html,Zalora
bottom,z_6830922,http://static.id.zalora.net/p/mango-2791-6830922-4.jpg,Buttons Flare Jeans,499000,https://www.zalora.co.id/mango-buttons-flare-jeans-white-2290386.html,Zalora
bottom,z_6129622,http://static.id.zalora.net/p/mango-3499-6129622-4.jpg,Slouchy Regina Jeans,699000,https://www.zalora.co.id/mango-slouchy-regina-jeans-blue-2269216.html,Zalora
bottom,z_4067322,http://static.id.zalora.net/p/mango-1176-4067322-4.jpg,Crop Slim-Fit Grace Jeans,599000,https://www.zalora.co.id/mango-crop-slim-fit-grace-jeans-blue-2237604.html,Zalora
bottom,z_8671,http://static.id.zalora.net/p/dust-jeans-8671-2320412-4.jpg,3605 High Rise Jeans,274450,https://www.zalora.co.id/dust-jeans-3605-high-rise-jeans-navy-2140232.html,Zalora
bottom,z_8707512,http://static.id.zalora.net/p/spyderbilt-2476-8707512-4.jpg,Wanaka Ladies Pants Denim,440000,https://www.zalora.co.id/spyderbilt-wanaka-ladies-pants-denim-black-2157078.html,Zalora
bottom,z_5721,http://static.id.zalora.net/p/tripl3-jeans-5721-5196322-4.jpg,Celana Jeans Wanita Slim Fit,230000,https://www.zalora.co.id/tripl3-jeans-celana-jeans-wanita-slim-fit-black-2236915.html,Zalora
bottom,z_7502,http://static.id.zalora.net/p/lois-jeans-7502-2747532-1.jpg,Capri Denim Pant FTC267E,359600,https://www.zalora.co.id/lois-jeans-capri-denim-pant-ftc267e-blue-2357472.html,Zalora
bottom,z_4370,http://static.id.zalora.net/p/lois-jeans-4370-8747532-1.jpg,Capri Denim Pant FTC269,391600,https://www.zalora.co.id/lois-jeans-capri-denim-pant-ftc269-blue-2357478.html,Zalora
bottom,z_6546912,http://static.id.zalora.net/p/rodeo-8206-6546912-4.jpg,Tregging,166455,https://www.zalora.co.id/rodeo-tregging-navy-2196456.html,Zalora
bottom,z_3291,http://static.id.zalora.net/p/logo-jeans-3291-7874541-4.jpg,Boyfriend 75 Series,229954,https://www.zalora.co.id/logo-jeans-boyfriend-75-series-navy-1454787.html,Zalora
bottom,z_4879212,http://static.id.zalora.net/p/zalora-1710-4879212-4.jpg,Relaxed Cuffed Jeans With Rope Belt,339000,https://www.zalora.co.id/zalora-relaxed-cuffed-jeans-with-rope-belt-blue-2129784.html,Zalora
bottom,z_5706191,http://static.id.zalora.net/p/morphidae-9783-5706191-4.jpg,Adrina,200000,https://www.zalora.co.id/morphidae-adrina-blue-1916075.html,Zalora
bottom,z_0529332,http://static.id.zalora.net/p/insight-8830-0529332-1.jpg,Put Teeh Pants,799000,https://www.zalora.co.id/insight-put-teeh-pants-blue-2339250.html,Zalora
bottom,z_8551,http://static.id.zalora.net/p/hush-puppies-8551-1968332-1.jpg,Tatum,359400,https://www.zalora.co.id/hush-puppies-tatum-blue-2338691.html,Zalora
bottom,z_5682,http://static.id.zalora.net/p/hush-puppies-5682-1768332-1.jpg,Orlyan,359400,https://www.zalora.co.id/hush-puppies-orlyan-blue-2338671.html,Zalora
bottom,z_8546,http://static.id.zalora.net/p/hush-puppies-8546-9817512-4.jpg,Yara,299500,https://www.zalora.co.id/hush-puppies-yara-navy-2157189.html,Zalora
bottom,z_2777512,http://static.id.zalora.net/p/morphidae-4622-2777512-4.jpg,SURI MPD,252450,https://www.zalora.co.id/morphidae-suri-mpd-blue-2157772.html,Zalora
